// moroccan-cities.js

const moroccanCities = {  "Imlili": {
    lat: 22.7553,
    lng: -15.7127
  },
"Oulad Ftata": { lat: 33.1766, lng: -6.6526 },
"Aguelmam Azegza": { lat: 32.9343, lng: -5.4128 },
"Aguelmous": { lat: 33.1572, lng: -5.8428 },
"El Borj": { lat: 33.0362, lng: -5.6142 },
"El Hammam": { lat: 33.2736, lng: -5.6312 },
"Had Bouhssoussen": { lat: 33.1277, lng: -6.1028 },
"Lehri": { lat: 32.8415, lng: -5.5827 },
"Moulay Bouazza": { lat: 33.249, lng: -6.1597 },
"Oum Rabia": { lat: 33.0868, lng: -5.4269 },
"Sebt Ait Rahou": { lat: 33.2729, lng: -6.2909 },
"Sidi Amar": { lat: 32.915, lng: -5.8018 },
"Sidi Hcine": { lat: 33.0348, lng: -6.0297 },
"Sidi Lamine": { lat: 32.8893, lng: -5.9706 },
"Sidi Bouknadel (Mun.)": { lat: 34.1295, lng: -6.7254 },
"Oulmes": { lat: 33.3889, lng: -6.0206 },
"Maaziz": { lat: 33.711, lng: -6.343 },
"Khnichet": { lat: 34.4233, lng: -5.6678 },
"Sidi Allal Tazi": { lat: 34.5724, lng: -6.2644 },
"Lalla Mimouna": { lat: 34.8308, lng: -6.0587 },
"Sidi Taibi": { lat: 34.1861, lng: -6.635 },
"Mehdya (Mun.)": { lat: 34.245, lng: -6.6679 },
"Haddada": { lat: 34.1906, lng: -6.5077 },
"Mnasra": { lat: 34.3816, lng: -6.541 },
"Bahhara Ouled Ayad": { lat: 34.7792, lng: -6.2885 },
"Chouafaa": { lat: 34.9512, lng: -6.1637 },
"Moulay Bousselham": { lat: 34.8767, lng: -6.2128 },
"Ait Malek": { lat: 33.9574, lng: -6.4875 },
"Sidi Abderrazak": { lat: 34.0372, lng: -6.1553 },
"Ain Johra -Sidi Boukhalkhal": { lat: 34.0128, lng: -6.3739 },
"Sidi Allal El Bahraoui (Mun.)": { lat: 34.0068, lng: -6.5368 },
"Kenitra (Mun.)": { lat: 34.2636, lng: -6.5784 },
"Sidi Slimane (Mun.)": { lat: 34.2616, lng: -5.9393 },
"Souk El Arbaa (Mun.)": { lat: 34.6813, lng: -5.9966 },
"Mograne": { lat: 34.4427, lng: -6.3517 },
"Ouled Slama": { lat: 34.3325, lng: -6.4771 },
"Azghar": { lat: 34.1735, lng: -5.909 },
"Boumaiz": { lat: 34.296, lng: -5.9458 },
"Dar Bel Amri": { lat: 34.1825, lng: -6.0514 },
"Sfafaa": { lat: 34.2876, lng: -6.1691 },
"Ouled H'Cine": { lat: 34.3666, lng: -5.85 },
"Ouled Ben Hammadi": { lat: 34.2483, lng: -5.8332 },
"Tekna": { lat: 34.3403, lng: -5.5704 },
"Zaggota": { lat: 34.1805, lng: -5.5664 },
"Zirara": { lat: 34.2225, lng: -5.7541 },
"M'saada": { lat: 34.4103, lng: -5.8028 },
"Kceibya": { lat: 34.3273, lng: -5.9958 },
"Arbaoua": { lat: 34.9112, lng: -5.9286 },
"Beni Malek": { lat: 34.7047, lng: -6.0084 },
"Kariat Ben Aouda": { lat: 34.769, lng: -5.9456 },
"Oued El Makhazine": { lat: 34.8923, lng: -5.8207 },
"Sidi Boubker El Haj": { lat: 34.9241, lng: -6.0476 },
"Sidi Mohamed Lahmar": { lat: 34.7361, lng: -6.2147 },
"Souk Tlet El Gharb": { lat: 34.6507, lng: -6.1554 },
"Dar Gueddari (Mun.)": { lat: 34.4596, lng: -6.122 },
"Jorf El Melha (Mun.)": { lat: 34.4966, lng: -5.5035 },
"Mechraa Bel Ksiri (Mun.)": { lat: 34.5792, lng: -5.964 },
"Sidi Kacem (Mun.)": { lat: 34.2281, lng: -5.713 },
"Ain Dfali": { lat: 34.5997, lng: -5.5462 },
"Bni Oual": { lat: 34.6732, lng: -5.6478 },
"Lamrabih": { lat: 34.4925, lng: -5.4389 },
"Moulay Abdelkader": { lat: 34.6386, lng: -5.7874 },
"Oulad Nouel": { lat: 34.4996, lng: -5.6681 },
"Sidi Ahmed Benaissa": { lat: 34.7212, lng: -5.8195 },
"Sidi Ameur Al Hadi": { lat: 34.7999, lng: -5.8414 },
"Sidi Azzouz": { lat: 34.5431, lng: -5.7615 },
"Sidi M'Hamed Chelh": { lat: 34.474, lng: -5.7785 },
"Taoughilt": { lat: 34.4221, lng: -5.5156 },
"Al Haouafate": { lat: 34.4675, lng: -5.971 },
"Dar Laaslouji": { lat: 34.3846, lng: -5.9637 },
"Nouirate": { lat: 34.5915, lng: -5.9338 },
"Sefsaf": { lat: 34.5483, lng: -6.0417 },
"Sidi Al Kamel": { lat: 34.5378, lng: -6.1911 },
"Bab Tiouka": { lat: 34.2173, lng: -5.6389 },
"Bir Taleb": { lat: 34.3429, lng: -5.6609 },
"Chbanate": { lat: 34.3086, lng: -5.7459 },
"Selfat": { lat: 34.2474, lng: -5.4885 },
"Khemisset (Mun.)": { lat: 33.8237, lng: -6.0781 },
"Rommani (Mun.)": { lat: 33.5322, lng: -6.6011 },
"Tiflet (Mun.)": { lat: 33.8936, lng: -6.3236 },
"Ait Ouribel": { lat: 33.7689, lng: -6.1254 },
"Ait Siberne": { lat: 33.8441, lng: -5.8892 },
"Ait Yadine": { lat: 33.9567, lng: -5.9841 },
"El Ganzra": { lat: 34.0431, lng: -5.9683 },
"Sfassif": { lat: 33.9399, lng: -5.8388 },
"Sidi Allal Lamsadder": { lat: 33.8801, lng: -6.1363 },
"Sidi El Ghandour": { lat: 33.8648, lng: -6.0195 },
"Ait Ichou": { lat: 33.5346, lng: -6.0313 },
"Ait Ikkou": { lat: 33.6541, lng: -6.0888 },
"Houderrane": { lat: 33.731, lng: -6.2893 },
"Ain Sbit": { lat: 33.4724, lng: -6.4537 },
"Brachoua": { lat: 33.7184, lng: -6.6459 },
"Ezzhiliga": { lat: 33.3001, lng: -6.5287 },
"Jemaat Moul Blad": { lat: 33.6462, lng: -6.4514 },
"Laghoualem": { lat: 33.3662, lng: -6.7331 },
"Marchouch": { lat: 33.545, lng: -6.6521 },
"Moulay Driss Aghbal": { lat: 33.7367, lng: -6.5264 },
"Ait Belkacem": { lat: 33.8296, lng: -6.3745 },
"Ait Buyahya El Hajjama": { lat: 33.8724, lng: -6.2685 },
"Khemis Sidi Yahya": { lat: 33.795, lng: -6.2344 },
"M'qam Tolba": { lat: 34.0182, lng: -6.2526 },
"Shoul": { lat: 33.9131, lng: -6.6223 },
"Ameur": { lat: 34.0848, lng: -6.6569 },
"Ain El Aouda (Mun.)": { lat: 33.8027, lng: -6.7987 },
"Skhirate (Mun.)": { lat: 33.8473, lng: -7.0556 },
"Temara (Mun.)": { lat: 33.9128, lng: -6.9118 },
"Temara (Mun.)": { lat: 33.9128, lng: -6.9043 },
"El Menzeh": { lat: 33.8537, lng: -6.8553 },
"El Menzeh": { lat: 33.8516, lng: -6.853 },
"Oumazza": { lat: 33.8222, lng: -6.7747 },
"Sidi Yahya Zaer": { lat: 33.6838, lng: -6.8847 },
"Ain Attig (Mun.)": { lat: 33.8793, lng: -6.9658 },
"Mers El Kheir": { lat: 33.8747, lng: -6.9078 },
"Sabbah": { lat: 33.8072, lng: -7.0154 },
"Agdal Riyad (Arrond.)": { lat: 33.9459, lng: -6.8224 },
"El Youssoufia (Arrond.)": { lat: 33.9929, lng: -6.7521 },
"Hassan (Arrond.)": { lat: 34.0198, lng: -6.837 },
"Touarga (Mun.)": { lat: 34.0054, lng: -6.8346 },
"Yacoub El Mansour (Arrond.)": { lat: 33.9694, lng: -6.8957 },
"Bab Lamrissa (Arrond.)": { lat: 34.0521, lng: -6.8115 },
"Bettana (Arrond.)": { lat: 34.0288, lng: -6.7928 },
"Layayda (Arrond.)": { lat: 34.0575, lng: -6.7564 },
"Tabriquet (Arrond.)": { lat: 34.0529, lng: -6.7928 },
"Majmaa Tolba": { lat: 33.7471, lng: -5.99 },
"Tiddas": { lat: 33.5517, lng: -6.2676 },
"Ait Ali ou Lahcen": { lat: 34.05, lng: -6.4927 },
"Ameur Chamalia": { lat: 34.3893, lng: -6.2238 },
"Ameur Seflia": { lat: 34.2574, lng: -6.3586 },
"Had Kourt (Mun.)": { lat: 34.6095, lng: -5.7276 },
"Ait Mimoune": { lat: 33.6931, lng: -5.8294 },
"Bouqachmir": { lat: 33.4884, lng: -5.8724 },
"Sidi Mohamed Ben Mansour": { lat: 34.5174, lng: -6.4457 },
"Ben Mansour": { lat: 34.6145, lng: -6.358 },
"Laqsir": { lat: 33.9147, lng: -5.2227 },
"Ait Bourzouine": { lat: 33.6389, lng: -5.5137 },
"Ait Naamane": { lat: 33.6816, lng: -5.3089 },
"Iqaddar": { lat: 33.6731, lng: -5.3714 },
"Azrou (Mun.)": { lat: 33.4413, lng: -5.2237 },
"Ifrane (Mun.)": { lat: 33.5226, lng: -5.1104 },
"Bitit": { lat: 33.8269, lng: -5.1527 },
"Bni Frassen": { lat: 34.3644, lng: -4.384 },
"Ghiata Al Gharbia": { lat: 34.189, lng: -4.2724 },
"Oulad Zbair": { lat: 34.2925, lng: -4.2836 },
"Rbaa El Fouki": { lat: 34.3909, lng: -4.2771 },
"Tainaste": { lat: 34.5873, lng: -4.1558 },
"Ajdir": { lat: 34.7674, lng: -3.95 },
"Tizi Ouasli": { lat: 34.7382, lng: -3.7574 },
"Ain Leuh": { lat: 33.2743, lng: -5.3057 },
"Ben Smim": { lat: 33.4815, lng: -5.1768 },
"Oued Ifrane": { lat: 33.1105, lng: -5.305 },
"Tigrigra": { lat: 33.4752, lng: -5.3489 },
"Timahdite": { lat: 33.2471, lng: -5.0208 },
"Bouchabel": { lat: 34.3931, lng: -5.057 },
"Moulay Abdelkrim": { lat: 34.4345, lng: -5.3032 },
"Jbabra": { lat: 34.437, lng: -4.9801 },
"Loulja": { lat: 34.3019, lng: -4.9011 },
"Mkansa": { lat: 34.3324, lng: -5.3926 },
"Rhouazi": { lat: 34.4646, lng: -5.2169 },
"Moulay Bouchta": { lat: 34.5123, lng: -5.135 },
"Sidi El Abed": { lat: 34.3236, lng: -5.0459 },
"Ain Mediouna": { lat: 34.4889, lng: -4.5183 },
"Tafrant": { lat: 34.6547, lng: -5.1113 },
"Bouadel": { lat: 34.5458, lng: -4.5253 },
"BOUDERBALA": { lat: 33.8515, lng: -5.3198 },
"Dayat Aoua": { lat: 33.5826, lng: -4.9815 },
"Tizguite": { lat: 33.6441, lng: -5.1534 },
"Boufakrane (Mun.)": { lat: 33.7681, lng: -5.4969 },
"Meknes (Mun.)": { lat: 33.8852, lng: -5.5402 },
"Moulay Driss Zerhoun (Mun.)": { lat: 34.0572, lng: -5.5208 },
"Charqaoua": { lat: 34.1776, lng: -5.3997 },
"KARMET BEN SALEM": { lat: 34.0892, lng: -5.5218 },
"Ouislane (Mun.)": { lat: 33.9092, lng: -5.4795 },
"Toulal (Mun.)": { lat: 33.8906, lng: -5.6067 },
"Ain Orma": { lat: 33.917, lng: -5.7324 },
"Ait Ouallal": { lat: 33.8675, lng: -5.6793 },
"Missour (Mun.)": { lat: 33.0599, lng: -3.9937 },
"Outat El Haj (Mun.)": { lat: 33.3409, lng: -3.699 },
"Ksabi Moulouya": { lat: 32.8029, lng: -4.2808 },
"Ermila": { lat: 33.1985, lng: -3.8392 },
"Tissaf": { lat: 33.296, lng: -3.3661 },
"Bouyablane": { lat: 33.7599, lng: -4.0668 },
"Maghraoua": { lat: 33.9471, lng: -4.0117 },
"Matmata": { lat: 34.0932, lng: -4.4831 },
"Smià": { lat: 34.0116, lng: -4.2865 },
"Tazarine": { lat: 33.9084, lng: -4.1549 },
"Zrarda": { lat: 33.933, lng: -4.3563 },
"Agourai (Mun.)": { lat: 33.6426, lng: -5.5955 },
"Ain Taoujdate (Mun.)": { lat: 33.9461, lng: -5.2165 },
"Sabaa Aiyoun (Mun.)": { lat: 33.899, lng: -5.3706 },
"Ait Ouikhalfen": { lat: 33.6838, lng: -5.747 },
"Ait Yaazem": { lat: 33.7605, lng: -5.6127 },
"Jahjouh": { lat: 33.586, lng: -5.6926 },
"Tamchachate": { lat: 33.5008, lng: -5.6394 },
"Ait Harz Allah": { lat: 33.7619, lng: -5.2978 },
"Dar Oum Soltane": { lat: 33.9401, lng: -5.6279 },
"Dkhissa": { lat: 33.9505, lng: -5.504 },
"Majjate": { lat: 33.8096, lng: -5.5229 },
"M'haya": { lat: 34.0264, lng: -5.275 },
"Oued Jdida": { lat: 33.9519, lng: -5.3865 },
"Sidi Slimane Moul Al Kifane": { lat: 33.853, lng: -5.4429 },
"MRhassiyine": { lat: 34.007, lng: -5.5067 },
"N'zalat Bni Amar": { lat: 34.0973, lng: -5.424 },
"Sidi Abdallah Al Khayat": { lat: 34.0289, lng: -5.3764 },
"Boulemane (Mun.)": { lat: 33.3732, lng: -4.7523 },
"Imouzzer Marmoucha (Mun.)": { lat: 33.4718, lng: -4.29 },
"Ait Bazza": { lat: 33.3979, lng: -4.2206 },
"Ait El Mane": { lat: 33.4721, lng: -4.3228 },
"Almis Marmoucha": { lat: 33.2516, lng: -4.1679 },
"El Mers": { lat: 33.4268, lng: -4.5071 },
"Enjil": { lat: 33.1082, lng: -4.5704 },
"Guigou": { lat: 33.3897, lng: -4.8378 },
"Serghina": { lat: 33.3182, lng: -4.4974 },
"Skoura M'Daz": { lat: 33.5308, lng: -4.5859 },
"Ain Cheggag": { lat: 33.8852, lng: -5.0435 },
"Zaouiat Bougrine": { lat: 33.8649, lng: -4.4823 },
"Oulad Tayeb": { lat: 33.924, lng: -4.9575 },
"SKHINATE": { lat: 34.0112, lng: -4.8543 },
"Ain Karma- Oued Rommane": { lat: 34.0525, lng: -5.6453 },
"Ain Jemaa": { lat: 34.0798, lng: -5.77 },
"Talzemt": { lat: 33.5572, lng: -4.1849 },
"Ouizeght": { lat: 32.8432, lng: -4.0091 },
"El Orjane": { lat: 33.4564, lng: -3.788 },
"Fritissa": { lat: 33.6738, lng: -3.4688 },
"Oulad Ali Youssef": { lat: 33.4227, lng: -4.0047 },
"Agdal (Arrond.)": { lat: 34.0363, lng: -5.0026 },
"Zouagha El Mariniyine (Arrond.)": { lat: 34.0129, lng: -5.0438 },
"Fes-Medina +Jnan El Ouard": { lat: 34.0571, lng: -4.9527 },
"Saiss (Arrond.)": { lat: 34.0015, lng: -4.9805 },
"Ain Bida": { lat: 33.9856, lng: -4.9011 },
"Moulay Yacoub (Mun.)": { lat: 34.1009, lng: -5.1864 },
"Ain Chkef": { lat: 33.9839, lng: -5.0905 },
"Mikkes": { lat: 34.1247, lng: -5.2804 },
"Sebaa Rouadi": { lat: 34.0755, lng: -5.1449 },
"Sebt Loudaya": { lat: 34.2206, lng: -5.3165 },
"Ain Bou Ali": { lat: 34.1261, lng: -4.9855 },
"Ain Kansra": { lat: 34.1108, lng: -4.8422 },
"Laajajra": { lat: 34.1875, lng: -5.1543 },
"Louadaine": { lat: 34.2211, lng: -4.9365 },
"Oulad Mimoun": { lat: 34.2397, lng: -5.0411 },
"Sidi Daoud": { lat: 34.2609, lng: -5.1662 },
"Bhalil (Mun.)": { lat: 33.8558, lng: -4.8724 },
"El Menzel (Mun.)": { lat: 33.8381, lng: -4.5452 },
"Imouzzer Kandar (Mun.)": { lat: 33.7229, lng: -5.0121 },
"Ribate El Kheir (Mun.)": { lat: 33.8177, lng: -4.419 },
"Sefrou (Mun.)": { lat: 33.8285, lng: -4.8292 },
"Adrej": { lat: 33.6205, lng: -4.4508 },
"Bir Tam Tam": { lat: 33.9907, lng: -4.6323 },
"Dar El Hamra": { lat: 33.7072, lng: -4.4056 },
"Mtarnagha": { lat: 33.8764, lng: -4.5887 },
"Oulad Mkoudou": { lat: 33.7774, lng: -4.5163 },
"Ras Tabouda": { lat: 34.0293, lng: -4.7497 },
"Tafajight": { lat: 33.5866, lng: -4.3278 },
"Ait Sebaa Lajrouf": { lat: 33.7322, lng: -5.0536 },
"Ahl Sidi Lahcen": { lat: 33.7741, lng: -4.6593 },
"Azzaba": { lat: 33.8717, lng: -4.6838 },
"Kandar Sidi Khiar": { lat: 33.7998, lng: -4.9368 },
"Laanoussar": { lat: 33.6253, lng: -4.8248 },
"Sidi YoussefBen Ahmed": { lat: 33.7994, lng: -4.7886 },
"Tazouta": { lat: 33.674, lng: -4.6439 },
"Ghafsai (Mun.)": { lat: 34.6272, lng: -4.9156 },
"Karia Ba Mohamed (Mun.)": { lat: 34.3649, lng: -5.2139 },
"Taounate (Mun.)": { lat: 34.526, lng: -4.6523 },
"Tissa (Mun.)": { lat: 34.305, lng: -4.6546 },
"El Bibane": { lat: 34.6228, lng: -4.8549 },
"Galaz": { lat: 34.5579, lng: -4.8578 },
"Kissane": { lat: 34.6002, lng: -5.0355 },
"Oudka": { lat: 34.7027, lng: -4.8662 },
"Ouartzagh": { lat: 34.5092, lng: -4.95 },
"Ratba": { lat: 34.7753, lng: -4.8798 },
"Sidi Haj M'hamed": { lat: 34.7539, lng: -4.9956 },
"Sidi Mokhfi": { lat: 34.6618, lng: -4.7945 },
"Sidi YahyaBni Zeroual": { lat: 34.6791, lng: -4.9794 },
"Tabouda": { lat: 34.7422, lng: -5.1015 },
"Timezgana": { lat: 34.6487, lng: -4.7299 },
"Bni Snous": { lat: 34.3403, lng: -5.2048 },
"Mezraoua": { lat: 34.5221, lng: -4.7386 },
"Rghioua": { lat: 34.5365, lng: -4.5927 },
"Zrizer": { lat: 34.5972, lng: -4.6367 },
"Ain Aicha": { lat: 34.4085, lng: -4.6476 },
"Ain Legdah": { lat: 34.1611, lng: -4.5527 },
"Ain Maatouf": { lat: 34.4287, lng: -4.5241 },
"Bouarouss": { lat: 34.3935, lng: -4.8194 },
"El Bsabsa": { lat: 34.3157, lng: -4.7227 },
"Messassa": { lat: 34.2571, lng: -4.5154 },
"Oued Jemaa": { lat: 34.2363, lng: -4.7812 },
"Oulad Ayyad": { lat: 34.0885, lng: -4.6671 },
"Oulad Daoud": { lat: 34.4385, lng: -4.7555 },
"Outabouabane": { lat: 34.2477, lng: -4.4086 },
"Ras El Oued": { lat: 34.3417, lng: -4.5278 },
"Sidi M'HamedBen Lahcen": { lat: 34.2265, lng: -4.6389 },
"Tahla (Mun.)": { lat: 34.0526, lng: -4.4265 },
"Bouchfaa": { lat: 34.0877, lng: -4.277 },
"Ait Saghrouchen": { lat: 33.9813, lng: -4.4872 },
"Mechouar Fes Jdid (Mun.)": { lat: 34.0551, lng: -4.9946 },
"Bni Ftah": { lat: 34.5227, lng: -4.009 },
"Brarha": { lat: 34.4601, lng: -4.35 },
"El Gouzate": { lat: 34.4952, lng: -4.1259 },
"Kaf El Ghar": { lat: 34.5324, lng: -4.2829 },
"Msila": { lat: 34.4349, lng: -4.178 },
"Taifa": { lat: 34.3595, lng: -4.065 },
"Traiba": { lat: 34.4166, lng: -3.9836 },
"Bab Boudir": { lat: 34.0963, lng: -4.097 },
"Bab Marzouka": { lat: 34.1984, lng: -4.0994 },
"Bni Lent": { lat: 34.3421, lng: -4.1861 },
"Galdamane": { lat: 34.1441, lng: -3.9202 },
"Meknassa Acharqia": { lat: 34.3475, lng: -3.9167 },
"Meknassa Al Gharbia": { lat: 34.2699, lng: -4.0643 },
"Oulad Chrif": { lat: 34.2835, lng: -4.1707 },
"Thar Es-souk (Mun.)": { lat: 34.6488, lng: -4.2869 },
"Bni Oulid": { lat: 34.5477, lng: -4.4138 },
"Bni Ounjel Tafraout": { lat: 34.6659, lng: -4.3478 },
"Bouhouda": { lat: 34.6354, lng: -4.5158 },
"Khlalfa": { lat: 34.6688, lng: -4.6357 },
"Tamedit": { lat: 34.6941, lng: -4.2168 },
"Aknoul (Mun.)": { lat: 34.6583, lng: -3.8656 },
"Taza (Mun.)": { lat: 34.2241, lng: -4.0052 },
"Bourd": { lat: 34.7431, lng: -4.0632 },
"Gzenaya Al Janoubia": { lat: 34.6427, lng: -3.9249 },
"Jbarna": { lat: 34.5266, lng: -3.8465 },
"Sidi Ali Bourakba": { lat: 34.8239, lng: -3.7097 },
"Taddart": { lat: 34.2141, lng: -3.6659 },
"Azlaf": { lat: 34.9016, lng: -3.6471 },
"Temsamane": { lat: 35.1035, lng: -3.6302 },
"Tafersit": { lat: 35.016, lng: -3.5671 },
"M'Hajer": { lat: 35.0984, lng: -3.4978 },
"Midar (Mun.)": { lat: 34.9375, lng: -3.5177 },
"Bouarfa (Mun.)": { lat: 32.4731, lng: -1.8795 },
"Ain Chouater": { lat: 31.8367, lng: -3.0307 },
"Bni Tadjite": { lat: 32.3327, lng: -3.4195 },
"Bouanane": { lat: 32.2443, lng: -2.8967 },
"Bouchaouene": { lat: 32.8595, lng: -3.0327 },
"Boumerieme": { lat: 32.7971, lng: -3.6896 },
"Talsint": { lat: 32.5915, lng: -3.4018 },
"Abbou Lakhal": { lat: 32.2915, lng: -1.391 },
"Tendrara": { lat: 33.2179, lng: -1.8804 },
"Maatarka": { lat: 33.1845, lng: -2.5156 },
"Ain Bni Mathar (Mun.)": { lat: 34.0015, lng: -1.9992 },
"Jerada (Mun.)": { lat: 34.3046, lng: -2.1779 },
"Touissit (Mun.)": { lat: 34.4781, lng: -1.7656 },
"Gafait": { lat: 34.2589, lng: -2.321 },
"Guenfouda": { lat: 34.4464, lng: -1.9988 },
"Laaouinate": { lat: 34.3302, lng: -2.1447 },
"Lebkhata": { lat: 34.1756, lng: -2.382 },
"Ras Asfour": { lat: 34.5254, lng: -1.8298 },
"Sidi Boubker": { lat: 34.4741, lng: -1.7254 },
"Oulad Ghziyel": { lat: 33.8543, lng: -2.5222 },
"Oulad Sidi Abdelhakem": { lat: 33.9205, lng: -1.7687 },
"Naima (Mun.)": { lat: 34.605, lng: -2.2255 },
"Oujda (Mun.)": { lat: 34.688, lng: -1.9059 },
"Ain Sfa": { lat: 34.765, lng: -2.1318 },
"Bsara": { lat: 34.6923, lng: -2.2223 },
"Isly": { lat: 34.6881, lng: -2.0222 },
"Sidi Boulenouar": { lat: 34.519, lng: -2.1337 },
"Sidi Moussa Lemhaya": { lat: 34.593, lng: -2.0785 },
"Debdou (Mun.)": { lat: 33.985, lng: -3.0388 },
"El Atef": { lat: 33.7217, lng: -2.8614 },
"Oulad M'hammed": { lat: 33.6391, lng: -3.0405 },
"Sidi Ali Bel Quassem": { lat: 34.0107, lng: -3.0091 },
"Sidi Lahsen": { lat: 34.0518, lng: -2.6696 },
"Assebbab": { lat: 33.9499, lng: -3.566 },
"Barkine": { lat: 33.6971, lng: -3.8987 },
"Lamrija": { lat: 33.9186, lng: -3.2962 },
"Ras Laksar": { lat: 33.9785, lng: -3.8103 },
"Mrija": { lat: 33.9192, lng: -2.2707 },
"Ahfir (Mun.)": { lat: 34.9532, lng: -2.1011 },
"Ain Erreggada (Mun.)": { lat: 34.9349, lng: -2.2283 },
"Aklim (Mun.)": { lat: 34.8839, lng: -2.5216 },
"Berkane (Mun.)": { lat: 34.9241, lng: -2.321 },
"Saidia (Mun.)": { lat: 35.0933, lng: -2.2874 },
"Zegzel": { lat: 34.9093, lng: -2.3551 },
"Aghbal": { lat: 34.9381, lng: -2.1501 },
"Fezouane": { lat: 34.9047, lng: -2.2381 },
"Laatamna": { lat: 35.0245, lng: -2.2681 },
"Madagh": { lat: 35.0456, lng: -2.3553 },
"Boughriba": { lat: 34.9075, lng: -2.4773 },
"Chouihia": { lat: 34.8094, lng: -2.6507 },
"Rislane": { lat: 34.7002, lng: -2.4386 },
"Sidi Bouhria": { lat: 34.7076, lng: -2.3155 },
"Tafoughalt": { lat: 34.8057, lng: -2.351 },
"Al Aaroui (Mun.)": { lat: 35.0158, lng: -2.9954 },
"Bni Ansar (Mun.)": { lat: 35.2504, lng: -2.9591 },
"Nador (Mun.)": { lat: 35.1796, lng: -2.9385 },
"Zaio (Mun.)": { lat: 34.9437, lng: -2.74 },
"Zeghanghane (Mun.)": { lat: 35.1509, lng: -2.9987 },
"Ain Zohra": { lat: 34.6697, lng: -3.5147 },
"Ait Mait": { lat: 35.0707, lng: -3.3437 },
"Amejjaou": { lat: 35.158, lng: -3.2431 },
"Dar El Kebdani": { lat: 35.143, lng: -3.3423 },
"Mtalssa": { lat: 34.9104, lng: -3.416 },
"Oulad Boubker": { lat: 34.7999, lng: -3.3836 },
"Tazaghine": { lat: 35.1783, lng: -3.4668 },
"Bni Chiker": { lat: 35.3165, lng: -3.0077 },
"Bni Sidel Louta": { lat: 35.1016, lng: -3.1427 },
"Bni Sidel Jbel": { lat: 35.1976, lng: -3.0703 },
"Iaazzanene": { lat: 35.232, lng: -3.1275 },
"Ihaddadene": { lat: 35.1905, lng: -2.9908 },
"Iksane": { lat: 35.0928, lng: -3.0315 },
"Selouane (Mun.)": { lat: 35.0939, lng: -2.9175 },
"Afsou": { lat: 34.8317, lng: -3.1477 },
"Al Barkanyene": { lat: 35.0628, lng: -2.5593 },
"Arekmane": { lat: 35.0433, lng: -2.714 },
"Bni Oukil Oulad M'Hand": { lat: 34.9732, lng: -3.016 },
"Hassi Berkane": { lat: 34.8129, lng: -2.9351 },
"Oulad Daoud Zkhanine": { lat: 35.0015, lng: -2.5507 },
"Oulad Settout": { lat: 34.9326, lng: -2.7783 },
"Tiztoutine": { lat: 34.9617, lng: -3.1703 },
"Bni Marghnine": { lat: 35.1791, lng: -3.5802 },
"Boudinar": { lat: 35.197, lng: -3.6469 },
"Iferni": { lat: 34.9735, lng: -3.6219 },
"Ijermaouas": { lat: 35.0563, lng: -3.7351 },
"Ouardana": { lat: 35.0645, lng: -3.4264 },
"Oulad Amghar": { lat: 35.2466, lng: -3.7015 },
"Talilit": { lat: 35.1338, lng: -3.5598 },
"Tsaft": { lat: 34.9443, lng: -3.7636 },
"Bni Khaled": { lat: 34.8599, lng: -1.9949 },
"Bni Drar (Mun.)": { lat: 34.8624, lng: -2.0207 },
"Mestferki": { lat: 34.4871, lng: -2.2685 },
"El Aioun Sidi Mellouk (Mun.)": { lat: 34.5819, lng: -2.506 },
"Taourirt (Mun.)": { lat: 34.4037, lng: -2.8981 },
"Ain Lehjer": { lat: 34.5072, lng: -2.4608 },
"Mechraa Hammadi": { lat: 34.6726, lng: -2.6493 },
"Mestegmer": { lat: 34.5288, lng: -2.7569 },
"Tancherfi": { lat: 34.3571, lng: -2.5351 },
"Ahl Oued Za": { lat: 34.2982, lng: -2.7981 },
"Gteter": { lat: 34.2995, lng: -3.0166 },
"Melg El Ouidane": { lat: 34.5228, lng: -2.9629 },
"Guercif (Mun.)": { lat: 34.2298, lng: -3.3544 },
"Houara Oulad Raho": { lat: 34.2011, lng: -3.2837 },
"Mazguitam": { lat: 34.4941, lng: -3.6449 },
"Oulad Bourima": { lat: 34.408, lng: -3.801 },
"Saka": { lat: 34.5569, lng: -3.2685 },
"Trougout": { lat: 35.169, lng: -3.7608 },
"Driouch (Mun.)": { lat: 34.9745, lng: -3.3937 },
"Ain Chair": { lat: 32.2149, lng: -2.5298 },
"Ben Taieb (Mun.)": { lat: 35.0363, lng: -3.4538 },
"Figuig (Mun.)": { lat: 32.11, lng: -1.2283 },
"Kalaat Bouqorra": { lat: 34.777, lng: -5.2198 },
"Anjra": { lat: 35.692, lng: -5.5362 },
"Jouamaa": { lat: 35.6443, lng: -5.6538 },
"Malloussa": { lat: 35.7257, lng: -5.6458 },
"Bou Jedyane": { lat: 35.0859, lng: -5.7389 },
"Ksar El Majaz": { lat: 35.8199, lng: -5.5207 },
"Ksar Sghir": { lat: 35.8047, lng: -5.6231 },
"Assilah (Mun.)": { lat: 35.4661, lng: -6.0201 },
"Charf-Souani (Arrond.)": { lat: 35.7646, lng: -5.8231 },
"Tanger-Medina (Arrond.)": { lat: 35.7644, lng: -5.8825 },
"Aquouass Briech": { lat: 35.5557, lng: -5.964 },
"Bni Leit": { lat: 35.296, lng: -5.4367 },
